video,height,width,fps,duration,frames,train/dev/test
1,720,1280,25,"17,08",427,train
2,1080,1920,"23,976023976024","167,876041666667",4025,train
3,1080,1920,25,"558,44",13961,train
4,1080,1920,25,"464,12",11603,train
5,1080,1920,"29,97002997003","132,0319",3957,train
6,1080,1920,25,"441,08",11027,train
7,1080,1920,30,"11,7333333333333",352,train
8,1080,1920,25,"8,84",221,train
9,1080,1920,25,"202,8",5070,train
10,1080,1920,25,"481,96",12049,train
11,1080,1920,25,"62,68",1567,train
12,1080,1920,"29,97002997003","131,164366666667",3931,train
13,1080,1920,25,"606,4",15159,train
14,1080,1920,30,"1249,63333333333",37489,train
15,1080,1920,25,"293,88",7347,train
16,1080,1920,25,"10,36",259,train
17,720,1280,"29,97002997003","80,2802",2406,train
18,1080,1920,25,"302,72",7568,train
19,1080,1920,25,"398,32",9958,train
20,1080,1920,"29,97002997003","6,84016666666667",205,train
21,1080,1920,25,"5,64",141,train
22,720,1280,"23,976023976024","340,757083333333",8170,train
23,720,1280,30,"4,66666666666667",140,train
24,1080,1920,25,"418,44",10461,train
25,1080,1920,"29,97002997003","760,0593",22779,train
26,720,1280,30,"96,1333333333333",2884,train
27,1080,1920,"29,97002997003","643,776466666667",19293,train
28,720,1280,30,"8,26666666666667",248,train
29,1080,1920,25,"268,72",6718,train
30,1080,1920,25,"278,92",6973,train
31,1080,1920,"29,97002997003","8,34166666666667",250,train
32,1080,1920,25,"175,44",4386,train
33,1080,1920,25,"482,24",12056,train
34,1080,1920,25,"295,4",7385,train
35,1080,1920,25,"159,28",3982,train
36,1080,1920,25,"255,6",6390,train
37,1080,1920,25,"322,6",8065,train
38,1080,1920,25,"93,8",2345,train
39,1080,1920,"29,97002997003","21,5548666666667",646,train
40,1080,1920,"29,97002997003","104,571133333333",3134,train
41,1080,1920,25,"397,84",9946,train
42,1080,1920,25,"134,28",3357,train
43,1080,1920,30,"434,233333333333",13027,train
44,1080,1920,"29,97002997003","164,631133333333",4934,train
45,1080,1920,30,"480,366666666667",14411,train
46,1080,1920,"29,97002997003","5,13846666666667",154,train
47,720,1280,30,"84,1333333333333",2524,train
48,720,1280,25,"463,12",11578,train
49,1080,1920,25,"304,68",7617,train
50,1080,1920,"29,97002997003","498,865033333333",14951,train
51,1080,1920,25,"454,8",11370,train
52,1080,1920,"29,97002997003","5,17183333333333",155,train
53,1080,1920,25,"304,52",7613,train
54,1080,1920,"29,97002997003","4,8048",144,train
55,1080,1920,25,"1095,76",27394,train
56,1080,1920,25,"416,32",10407,train
57,1080,1920,"29,97002997003","97,4640333333333",2921,train
58,1080,1920,30,25,750,train
59,1080,1920,"29,97002997003","7,04036666666667",211,train
60,1080,1920,30,"244,2",7326,train
61,1080,1920,25,"446,16",11154,train
62,1080,1920,30,"78,1",2343,train
63,1080,1920,"29,97002997003","258,825233333333",7757,train
64,1080,1920,25,"129,6",3240,train
65,1080,1920,25,"4,92",123,train
66,1080,1920,25,"218,56",5464,train
67,1080,1920,25,"468,08",11702,train
68,1080,1920,"29,97002997003","6,03936666666667",181,train
69,1080,1920,25,"219,56",5489,train
70,1080,1920,25,"265,84",6646,train
71,1080,1920,25,"3,8",95,train
72,720,1280,"29,97002997003","11,7450666666667",352,train
73,1080,1920,25,"475,72",11893,train
74,1080,1920,"29,97002997003","4,2042",126,train
75,720,1280,"23,9760401053762","732,856631986532",17571,train
76,1080,1920,"29,97002997003","5,8058",174,train
77,1080,1920,25,"697,48",17437,train
78,1080,1920,25,"533,92",13348,train
79,1080,1920,"29,97002997003","90,9909",2727,train
80,1080,1920,"23,976023976024","155,363541666667",3725,train
81,1080,1920,25,"22,44",561,train
82,1080,1920,25,"508,48",12712,train
